College_ID,College_Name,College_Type,Estd_Year,Division,District,Location_City,Address,Affiliating_University,Key_Degrees_Offered,Website,Contact_Info,Review_Score_5,Review_Summary,Estimated_Annual_Fee_INR
Jammu Division,,,,,,,,,,,,,,
J-GDC-01,GGM Science College,Degree College,1905,Jammu,Jammu,Jammu,"Canal Road, Jammu-Tawi(J&K) 180001",Cluster University of Jammu,"BSc, BCA, MA English, M.Sc Geology",www.ggmsciencecollege.in,0191-2953033,3.8,"Good faculty and infrastructure, but lacks placement opportunities and some buildings need repair.","10,000 - 12,500"
J-GDC-02,"Govt. College for Women, Parade Ground",Degree College,1944,Jammu,Jammu,Jammu,"Opposite Parade Ground, Old Jammu City, Jammu and Kashmir UT, 180001",Autonomous (Cluster University of Jammu),"BA, BSc, BCom, BCA, M.Sc, MCA",www.gcwparade.in,0191-2544305,3.5,"Praised for affordable fees and decent academics but criticized for poor placements, small campus, and congested area.","28,000 - 95,000"
J-GDC-03,Govt. Maulana Azad Memorial College,Degree College,1954,Jammu,Jammu,Jammu,"Baba Saheb Ambedkar Road, Jammu Tawi (J&K)-180006",Cluster University of Jammu,"BA, BSc, BCom, BCA",www.mamcollegejammu.org,0191-2430754,3.6,"Good faculty and campus life, but issues with canteen size, washroom hygiene, and occasional campus disturbances.","5,000 - 15,000"
J-GDC-04,Govt. SPMR College of Commerce,Degree College,1955,Jammu,Jammu,Jammu,"Canal Road, Jammu",Cluster University of Jammu,"BCom, BBA, BCA, MCom",www.spmrcollege.org,9419119869,3.6,"Good faculty and placement record for commerce, but infrastructure needs improvement.",N/A
J-GDC-05,"Govt. Degree College, Akhnoor",Degree College,2005,Jammu,Jammu,Akhnoor,"Kaleeth Road, Akhnoor",University of Jammu,"BA, BSc, BCom, BCA",gdcakhnoor.com,N/A,3.5,"Supportive faculty, but poor infrastructure, lack of transport, and minimal placement support.","5,000 - 9,000"
J-GDC-06,"Govt. Degree College, Paloura (Mishriwala)",Degree College,2008,Jammu,Jammu,Jammu,"Mishriwala, Jammu, 180018",University of Jammu,"BA, BSc",www.gdcpaloura.in,0191-2565182,4.1,"Good academic environment and supportive faculty, with average placements.","46,000 - 67,000 (Total)"
J-GDC-07,"Govt. Degree College, Bishnah",Degree College,N/A,Jammu,Jammu,Bishnah,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-08,"Govt. Degree College, R.S Pura",Degree College,N/A,Jammu,Jammu,R.S Pura,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-09,"Govt. Degree College, Marh",Degree College,N/A,Jammu,Jammu,Marh,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-10,"Govt. Degree College, Nagrota",Degree College,N/A,Jammu,Jammu,Nagrota,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-11,"Govt. Degree College, Sidhra",Degree College,N/A,Jammu,Jammu,Sidhra,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-12,"Govt. Degree College, Kunjwani/Sainik Colony",Degree College,N/A,Jammu,Jammu,Jammu,Kunjwani,University of Jammu,"BA, BSc, BCom",www.gdckunjwani.in,N/A,N/A,N/A,N/A
J-GDC-13,"Govt. College for Women, Bhagwati Nagar",Degree College,N/A,Jammu,Jammu,Jammu,Bhagwati Nagar,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-14,"Govt. Degree College, Jourian",Degree College,N/A,Jammu,Jammu,Jourian,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-15,"Govt. Degree College, Khour",Degree College,N/A,Jammu,Jammu,Khour,N/A,University of Jammu,"BA, BSc, BCom",gdckhour.com,N/A,N/A,N/A,N/A
J-GDC-16,"Govt. Degree College, Jindrah",Degree College,N/A,Jammu,Jammu,Jindrah,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-17,"Govt. Degree College, Samba",Degree College,2005,Jammu,Samba,Samba,"Mansar Morh, Samba 184121",University of Jammu,"BA, BSc, BCom",gdcsamba.in,01923-241044,N/A,"Good governance, transport facility, and qualified faculty noted.",N/A
J-GDC-18,"Govt. Degree College, Ghagwal",Degree College,N/A,Jammu,Samba,Ghagwal,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-19,"Govt. Degree College, Vijaypur",Degree College,N/A,Jammu,Samba,Vijaypur,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-20,"Govt. Degree College, Ramgarh",Degree College,N/A,Jammu,Samba,Ramgarh,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-21,"Govt. Degree College, Parmandal",Degree College,N/A,Jammu,Samba,Parmandal,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-22,"Govt. Degree College for Boys, Kathua",Degree College,1961,Jammu,Kathua,Kathua,N/A,University of Jammu,"BA, BSc, BCom, BBA, BCA, M.Sc Geography",www.gdckathua.in,[email],N/A,N/A,N/A
J-GDC-23,"Govt. Degree College for Women, Kathua",Degree College,N/A,Jammu,Kathua,Kathua,N/A,University of Jammu,"BA, BSc",www.gdcwkathua.in,N/A,N/A,"Good infrastructure and experienced staff, but lacks PG programs and hostel facilities.",N/A
J-GDC-24,"Govt. Degree College, Hiranagar",Degree College,N/A,Jammu,Kathua,Hiranagar,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-25,"Govt. Degree College, Basholi",Degree College,N/A,Jammu,Kathua,Basholi,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-26,"Govt. Degree College, Bani",Degree College,N/A,Jammu,Kathua,Bani,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-27,"Govt. Degree College, Billawar",Degree College,N/A,Jammu,Kathua,Billawar,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-28,"Govt. Degree College, Mahanpur",Degree College,N/A,Jammu,Kathua,Mahanpur,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-29,"Govt. Degree College, Ramkote",Degree College,N/A,Jammu,Kathua,Ramkote,N/A,University of Jammu,"BA, BSc, BCom",gdcramkote.in,N/A,N/A,N/A,N/A
J-GDC-30,"Govt. Degree College, Marheen",Degree College,2019,Jammu,Kathua,Marheen,"Tehsil Marheen, District Kathua",University of Jammu,"BA, BSc, BCom",gdcmarheen.edu.in,N/A,N/A,N/A,N/A
J-GDC-31,"Govt. Degree College Boys, Udhampur",Degree College,N/A,Jammu,Udhampur,Udhampur,"Leray, Udhampur, Jammu and Kashmir 182101",University of Jammu,"BA, BSc, BCom, BBA, BCA, M.Sc, MA",gdcudhampur.in,9419160428,2.4,"Okay for a general degree, but no placements and poor infrastructure.",N/A
J-GDC-32,"Govt. Women College, Udhampur",Degree College,N/A,Jammu,Udhampur,Udhampur,"Kallar Himmati, Battal Ballian Road, Udhampur, 182101",University of Jammu,"BA, BSc, BCom",N/A,01992-270681,N/A,N/A,N/A
J-GDC-33,"Govt. Degree College, Ramnagar",Degree College,N/A,Jammu,Udhampur,Ramnagar,Harsh Nagar Ramnagar,University of Jammu,"BA, BSc, BCom",N/A,01990-227031,N/A,N/A,N/A
J-GDC-34,"Govt. Degree College, Majalta",Degree College,N/A,Jammu,Udhampur,Majalta,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-35,"Govt. Degree College, Chenani",Degree College,N/A,Jammu,Udhampur,Chenani,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-36,"Govt. Degree College, Neeli Nallah",Degree College,N/A,Jammu,Udhampur,Udhampur,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-37,"Govt. Degree College, Dudu Basatgarh",Degree College,N/A,Jammu,Udhampur,Dudu Basatgarh,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-38,"Govt. General Zorawar Singh Memorial Degree College, Reasi",Degree College,2003,Jammu,Reasi,Reasi,"Aghar Ballian, Near District Hospital, Reasi -182311",University of Jammu,"BA, BSc, BCom, BCA",gdcreasi.co.in,01991-245590,N/A,"Qualified faculty and ICT classrooms, but inadequate infrastructure and no hostel facilities.",N/A
J-GDC-39,"Govt. Degree College, Dharmari",Degree College,2008,Jammu,Reasi,Dharmari,Degree Collage Dharmari Reasi,University of Jammu,"BA, BSc, BCom",N/A,9419999805,N/A,N/A,N/A
J-GDC-40,"Govt. Degree College, Sarh Bagga Mahore",Degree College,N/A,Jammu,Reasi,Mahore,Bagga Mahore,University of Jammu,"BA, BSc, BCom",N/A,9419255646,N/A,N/A,N/A
J-GDC-41,"Govt. Degree College, Pouni",Degree College,N/A,Jammu,Reasi,Pouni,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-42,"Govt. Degree College, Kakryal, Katra",Degree College,N/A,Jammu,Reasi,Katra,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-43,"Govt. Degree College, Doda",Degree College,1989,Jammu,Doda,Doda,Doda - 182202,University of Jammu,"BA, BSc, BCA, M.Sc Environmental Science",www.gdcdoda.in,01996-233552,N/A,N/A,N/A
J-GDC-44,"Govt. Degree College, Bhaderwah",Degree College,1955,Jammu,Doda,Bhaderwah,N/A,University of Jammu,"BA, BSc, BCom, BCA, M.Sc Chemistry, MA Urdu",gdcbhadarwah.ac.in,01997-244155,2.8,Noted for poor infrastructure and facilities; no professional courses and limited placements.,"8,000 - 18,000"
J-GDC-45,"Govt. Degree College, Kishtwar",Degree College,N/A,Jammu,Kishtwar,Kishtwar,"Shaktinagar, Kishtwar, 182204",University of Jammu,"BA, BSc, BCom",www.gdckishtwar.in,01995-259513,3.7,"Offers standard facilities like library, labs, and hostels.",N/A
J-GDC-46,"Govt. Degree College, Ramban",Degree College,2005,Jammu,Ramban,Ramban,"Tehsil and District, Ramban, 182144",University of Jammu,"BA, BSc, BCom",www.gdcramban.com,9419167464,4.1,"Good for rural students but has inadequate infrastructure, no hostel, and low student progression.",N/A
J-GDC-47,"Govt. Degree College, Rajouri",Degree College,1981,Jammu,Rajouri,Rajouri,"Kheora, Rajouri",University of Jammu,"BA, BSc, BCom, BCA, MCA, M.Sc Chemistry",www.gpgcollegerajouri.ac.in,01962-262510,4.7,"Good campus placements and experienced faculty, but some infrastructure is modest.","10,000 - 18,000"
J-GDC-48,"Govt. Degree College, Thanamandi",Degree College,N/A,Jammu,Rajouri,Thanamandi,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-49,"Govt. Degree College, Nowshera",Degree College,N/A,Jammu,Rajouri,Nowshera,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-50,"Govt. Degree College, Budhal",Degree College,N/A,Jammu,Rajouri,Budhal,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-51,"Govt. Degree College, Sunderbani",Degree College,N/A,Jammu,Rajouri,Sunderbani,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-52,"Govt. Degree College, Kalakote",Degree College,N/A,Jammu,Rajouri,Kalakote,N/A,University of Jammu,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
J-GDC-53,"Shri Krishan Chander Govt. Degree College, Poonch",Degree College,1955,Jammu,Poonch,Poonch,"Near Bus Stand Poonch, Poonch-185101",University of Jammu,"BA, BSc, BCom",www.gdcpoonch.co.in,01965-220231,4.0,Offers a range of UG courses with a focus on holistic development.,N/A
J-GDC-54,"Govt. Degree College, Mendhar",Degree College,N/A,Jammu,Poonch,Mendhar,"Tehsil-Mendhar, District Poonch-185211",University of Jammu,"BA, BSc, BCom",gdcmendhar.com,01965-226793,N/A,N/A,N/A
J-GDC-55,"Govt. Degree College, Surankote",Degree College,N/A,Jammu,Poonch,Surankote,"Tehsil-Surankote, District Poonch-185121",University of Jammu,"BA, BSc, BCom",N/A,01965-231231,N/A,N/A,N/A
J-ENGG-01,"Indian Institute of Technology (IIT), Jammu",Engineering,2016,Jammu,Jammu,Jammu,N/A,Autonomous,"B.Tech, M.Tech, PhD",www.iitjammu.ac.in,N/A,4.1,"Good faculty and growing infrastructure, but still under development.","26,000 - 8,00,000"
J-ENGG-02,"Govt. College of Engineering & Technology, Jammu",Engineering,1994,Jammu,Jammu,Jammu,"Chak Bhalwal, Jammu, 181122",University of Jammu (Autonomous),"B.E. (Civil, Mech, ECE, CSE, Electrical)",www.gcetjammu.org.in,0191-2623087,3.7,"Well-educated staff and good campus, but criticized for poor transportation and lack of some student facilities.","1,86,000 (Total)"
J-ENGG-03,"College of Engineering, Shri Mata Vaishno Devi University",Engineering,1999,Jammu,Reasi,Katra,"Katra, Jammu and Kashmir - 182320",State University,"B.Tech, M.Tech, B.Arch",www.smvdu.ac.in,N/A,3.8,Offers a wide range of engineering and technology courses.,"21,400 - 7,06,000"
J-ENGG-04,"College of Engineering and Technology, Baba Ghulam Shah Badshah University",Engineering,2007,Jammu,Rajouri,Rajouri,Rajouri- 185234,State University,B.Tech,www.bgsbu.ac.in,01962-241002,3.6,Offers various B.Tech degrees in core engineering fields.,"10,800 - 2,36,000"
J-MED-01,"All India Institute of Medical Sciences (AIIMS), Vijaypur",Medical,2021,Jammu,Samba,Vijaypur,"Vijaypur, Jammu",Institute of National Importance,MBBS,N/A,N/A,4.2,"New institution with modern facilities, still establishing its reputation.","5,860"
J-MED-02,"Government Medical College, Jammu",Medical,1972,Jammu,Jammu,Jammu,"Bakshi Nagar, Jammu",University of Jammu,"MBBS, MD, MS, Diploma",gmcjammu.nic.in,0191-2584290,4.1,"Excellent placements and experienced faculty, but some infrastructure needs modernization.","12,000 - 75,000"
J-MED-03,"Government Medical College, Kathua",Medical,2019,Jammu,Kathua,Kathua,"Chak Sajjan, Kathua",University of Jammu,MBBS,www.gmckathua.in,N/A,N/A,N/A,N/A
J-MED-04,"Government Medical College, Doda",Medical,2020,Jammu,Doda,Doda,N/A,University of Kashmir,MBBS,N/A,N/A,N/A,N/A,N/A
J-MED-05,"Government Medical College, Rajouri",Medical,2019,Jammu,Rajouri,Rajouri,"Mehra, Rajouri",University of Jammu,MBBS,N/A,N/A,N/A,N/A,N/A
J-MED-06,"Government Medical College, Udhampur",Medical,2023,Jammu,Udhampur,Udhampur,N/A,University of Jammu,MBBS,N/A,N/A,N/A,N/A,N/A
J-POLY-01,"Government Polytechnic College, Jammu",Polytechnic,1960,Jammu,Jammu,Jammu,"Near Amar Singh Club, Bikram Chowk, Jammu, 180004",J&K Board of Technical Education,Diploma in Engg.,www.govtpolytechnicjammu.edu.in,0191-2435373,4.5,"Solid foundation for technical education with experienced faculty, but infrastructure needs upgrades.",N/A
