College_ID,College_Name,College_Type,Estd_Year,Division,District,Location_City,Address,Affiliating_University,Key_Degrees_Offered,Website,Contact_Info,Review_Score_5,Review_Summary,Estimated_Annual_Fee_INR
J-POLY-02,"Government Polytechnic for Women, Jammu",Polytechnic,N/A,Jammu,Jammu,Jammu,"Lower Shiv Nagar, (Near AG's Office), Jammu",J&K Board of Technical Education,Diploma in Engg.,www.gpfwjammu.edu.in,0191-2955320,N/A,N/A,N/A
J-POLY-03,"Government Polytechnic College, Kathua",Polytechnic,2012,Jammu,Kathua,Kathua,"Kartar Education Trust, NH-1A, Barnoti, Kathua",J&K Board of Technical Education,Diploma in Engg.,www.govtpolytechnickathua.in,N/A,N/A,N/A,N/A
J-POLY-04,"Government Polytechnic College, Samba",Polytechnic,N/A,Jammu,Samba,Samba,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
J-POLY-05,"Government Polytechnic College, Udhampur",Polytechnic,N/A,Jammu,Udhampur,Udhampur,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
J-POLY-06,"Government Polytechnic College, Reasi",Polytechnic,N/A,Jammu,Reasi,Reasi,"Mari, Reasi",J&K Board of Technical Education,Diploma in Engg.,www.govtpolyreasi.edu.in,N/A,N/A,N/A,N/A
J-POLY-07,"Government Polytechnic College, Doda",Polytechnic,N/A,Jammu,Doda,Doda,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
J-POLY-08,"Government Polytechnic College, Kishtwar",Polytechnic,N/A,Jammu,Kishtwar,Kishtwar,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
J-POLY-09,"Government Polytechnic College, Ramban",Polytechnic,N/A,Jammu,Ramban,Ramban,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
J-POLY-10,"Government Polytechnic College, Poonch",Polytechnic,N/A,Jammu,Poonch,Poonch,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
Kashmir Division,,,,,,,,,,,,,,
K-GDC-01,Amar Singh College,Degree College,1913,Kashmir,Srinagar,Srinagar,"Gogji Bagh, Srinagar, 190008",Cluster University of Srinagar,"BA, BSc, BCom, BCA, MA, M.Sc",www.amarsinghcollege.ac.in,0194-2311251,3.5,"Historic campus with good faculty, but placements are limited and some infrastructure is poor.","5,000 - 20,000"
K-GDC-02,Sri Pratap College,Degree College,1905,Kashmir,Srinagar,Srinagar,"Maulana Azad Road, Srinagar, 190001",Cluster University of Srinagar,"BSc, M.Sc",www.spcollege.edu.in,0194-2476828,3.6,"Excellent academics and faculty, but very poor placement system and some labs are outdated.","5,000 - 15,000"
K-GDC-03,"Govt. College for Women, M.A. Road",Degree College,1950,Kashmir,Srinagar,Srinagar,"M.A. Road, Srinagar, 190001",Cluster University of Srinagar,"BA, BSc, BCom, BBA, BCA",www.gcwmaroad.edu.in,0194-2479432,N/A,N/A,N/A
K-GDC-04,Islamia College of Science and Commerce,Degree College,1961,Kashmir,Srinagar,Srinagar,"Hawal, Srinagar, 190002",Autonomous (University of Kashmir),"BSc, BCom, BBA, BCA, MBA, MA, MCA",www.islamiacollege.edu.in,0194-2426819,3.8,"Good academics and infrastructure, but placements are limited and some faculty can be strict.","8,000 - 17,000"
K-GDC-05,"Govt. Degree College, Bemina",Degree College,1970,Kashmir,Srinagar,Srinagar,"Bemina, Srinagar",Cluster University of Srinagar,"BA, BSc, BCom, BCA",www.gdcbemina.edu.in,N/A,N/A,N/A,N/A
K-GDC-06,"Govt. Degree College Boys, Baramulla",Degree College,N/A,Kashmir,Baramulla,Baramulla,"NH1 Khawaja Bagh, Baramulla, 193101",University of Kashmir,"BA, BSc, BCom",www.baramullacollege.net,01952-234214,3.8,"Good infrastructure and faculty, but placement opportunities are very limited.",N/A
K-GDC-07,"Government College for Women, Baramulla",Degree College,N/A,Kashmir,Baramulla,Baramulla,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-08,"Government Degree College Boys, Sopore",Degree College,1951,Kashmir,Baramulla,Sopore,Sopore Town,University of Kashmir,"BA, BSc, BCom",www.gdcsopore.ac.in,01954-222262,N/A,N/A,N/A
K-GDC-09,"Women's College, Sopore",Degree College,N/A,Kashmir,Baramulla,Sopore,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-10,"Government Degree College, Uri",Degree College,N/A,Kashmir,Baramulla,Uri,N/A,University of Kashmir,"BA, BSc, BCom",gdcuri.ac.in,N/A,N/A,N/A,N/A
K-GDC-11,"Government Degree College, Pattan",Degree College,N/A,Kashmir,Baramulla,Pattan,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-12,"Govt Degree College, Hadipora",Degree College,N/A,Kashmir,Baramulla,Hadipora,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-13,"Govt. Degree College, Tangmarg",Degree College,N/A,Kashmir,Baramulla,Tangmarg,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-14,"Govt. Degree College, Kreeri",Degree College,N/A,Kashmir,Baramulla,Kreeri,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-15,"Govt. Degree College Boys, Anantnag",Degree College,N/A,Kashmir,Anantnag,Anantnag,"Khanabal, Anantnag",University of Kashmir,"BA, BSc, BCom, BBA, BCA",gdcboysang.ac.in,01932-222308,3.3,Decent campus but criticized for very poor placement rates and tedious admission process.,"5,200 - 11,000"
K-GDC-16,"Govt. College for Women, Anantnag",Degree College,N/A,Kashmir,Anantnag,Anantnag,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-17,"Government Degree College, Bijbehara",Degree College,N/A,Kashmir,Anantnag,Bijbehara,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-18,"Govt. Degree College, Dooru",Degree College,N/A,Kashmir,Anantnag,Dooru,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-19,"Government Degree College, Kokernag",Degree College,N/A,Kashmir,Anantnag,Kokernag,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-20,"Govt. Degree College, Uttersoo",Degree College,N/A,Kashmir,Anantnag,Uttersoo,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-21,"Govt. Degree College, Vailoo Larnoo",Degree College,N/A,Kashmir,Anantnag,Vailoo,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-22,"Govt. Degree College, Verinag",Degree College,N/A,Kashmir,Anantnag,Verinag,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-23,"Govt. Degree College, Mattan",Degree College,N/A,Kashmir,Anantnag,Mattan,N/A,University of Kashmir,"BA, BSc, BCom",gdcmattan.ac.in,N/A,3.9,Known for excellence in education and fostering holistic development.,N/A
K-GDC-24,"Sheikh-ul-Alam Memorial Degree College, Budgam",Degree College,2005,Kashmir,Budgam,Budgam,N/A,University of Kashmir,"BA, BSc, BCom",www.samdc.edu.in,N/A,N/A,N/A,N/A
K-GDC-25,"Govt. Degree College, Beerwah",Degree College,N/A,Kashmir,Budgam,Beerwah,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-26,"Govt. Degree College, Khansahib",Degree College,N/A,Kashmir,Budgam,Khansahib,"Main Road, Khansahib, 191111",University of Kashmir,"BA, BSc, BCom",www.gdckhansahib.net,9419010955,N/A,N/A,N/A
K-GDC-27,"Govt. Degree College, Chadoora",Degree College,N/A,Kashmir,Budgam,Chadoora,N/A,University of Kashmir,"BA, BCom",gdcchadoora.edu.in,N/A,N/A,N/A,N/A
K-GDC-28,"Govt. Degree College Boys, Kupwara",Degree College,1988,Kashmir,Kupwara,Kupwara,"Bohipora, Kupwara",University of Kashmir,"BA, BSc, BCom, BCA",www.gdckupwara.edu.in,N/A,N/A,Offers a range of UG courses with various specializations.,"5,000 - 6,000"
K-GDC-29,"Govt. Degree College, Handwara",Degree College,N/A,Kashmir,Kupwara,Handwara,N/A,University of Kashmir,"BA, BSc, BCom",www.gdchandwara.edu.in,N/A,N/A,N/A,N/A
K-GDC-30,"Govt. Degree College, Tangdhar",Degree College,N/A,Kashmir,Kupwara,Tangdhar,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-31,"Govt. Degree College, Sogam",Degree College,N/A,Kashmir,Kupwara,Sogam,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-32,"Govt. Degree College Women, Kupwara",Degree College,N/A,Kashmir,Kupwara,Kupwara,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-33,"Govt. Degree College Boys, Pulwama",Degree College,1986,Kashmir,Pulwama,Pulwama,"Near Sports Stadium Pulwama, 192301",University of Kashmir,"BA, BSc, BCom, BBA, BCA",www.dcpulwama.edu.in,N/A,N/A,N/A,N/A
K-GDC-34,"Govt. Degree College Women, Pulwama",Degree College,N/A,Kashmir,Pulwama,Pulwama,N/A,University of Kashmir,"BA, BSc, BCom",N/A,N/A,N/A,N/A,N/A
K-GDC-35,"Govt. Degree College, Pampore",Degree College,N/A,Kashmir,Pulwama,Pampore,N/A,University of Kashmir,"BA, BSc, BCom",gdcpampore.edu.in,N/A,N/A,N/A,N/A
K-GDC-36,"Govt. Degree College, Ganderbal",Degree College,2002,Kashmir,Ganderbal,Ganderbal,N/A,University of Kashmir,"BA, BSc, BCom, BCA, B.Sc IT",www.gdcganderbal.edu.in,N/A,N/A,"Offers various courses in Arts, Science, Commerce, and IT.",N/A
K-GDC-37,"Govt. Degree College, Kangan",Degree College,2011,Kashmir,Ganderbal,Kangan,N/A,University of Kashmir,BA,www.gdckangan.edu.in,N/A,N/A,N/A,N/A
K-GDC-38,"Government Degree College, Kulgam",Degree College,2004,Kashmir,Kulgam,Kulgam,"Chawalgam Road, Nihama Kulgam",University of Kashmir,"BA, BSc, BCom, BBA, BCA",www.gdckulgam.edu.in,01931-260177,N/A,N/A,"7,800 - 11,500"
K-GDC-40,"Govt. Hassan Khoihami Memorial Degree College, Bandipora",Degree College,2005,Kashmir,Bandipora,Bandipora,"Patushay, Bandipora, 193502",University of Kashmir,"BA, BSc, BCom, BCA",gdcbandipora.edu.in,[email],N/A,N/A,N/A
K-ENGG-01,"National Institute of Technology (NIT), Srinagar",Engineering,1960,Kashmir,Srinagar,Srinagar,"Hazratbal, Srinagar, 190006",Institute of National Importance,"B.Tech, M.Tech, M.Sc, PhD",www.nitsri.ac.in,0194-2422032,3.8,"Beautiful campus and good faculty, but placements are inconsistent and depend on the region's stability.","1,65,000"
K-ENGG-02,Islamic University of Science and Technology (IUST),Engineering,2005,Kashmir,Pulwama,Awantipora,"Awantipora, Pulwama",State University,"B.Tech, M.Tech, MBA",www.iust.ac.in,N/A,3.6,"Praised for a modern, industry-relevant curriculum and structured environment.","11,980 - 3,10,000"
K-ENGG-03,"GCET, Ganderbal Kashmir",Engineering,N/A,Kashmir,Ganderbal,Safapora,"Safapora, Ganderbal",University of Kashmir,B.Tech,N/A,N/A,N/A,N/A,N/A
K-MED-01,"Government Medical College, Srinagar",Medical,1959,Kashmir,Srinagar,Srinagar,"Karan Nagar, Srinagar",University of Kashmir,"MBBS, MD, MS",www.gmcs.edu.in,0194-2504114,4.0,"Prestigious college with excellent clinical exposure, but hostel facilities and social life are lacking.","12,000 - 2,25,000"
K-MED-02,Sher-I-Kashmir Institute of Medical Sciences (SKIMS),Medical,1988,Kashmir,Srinagar,Srinagar,"Soura, Srinagar",Deemed University,"MBBS, MD, MS",www.skims.ac.in,N/A,4.2,Renowned institution with strong academics and research focus.,"12,000 - 2,25,000"
K-MED-03,"Government Medical College, Anantnag",Medical,2019,Kashmir,Anantnag,Anantnag,"Dialgam, Anantnag",University of Kashmir,MBBS,N/A,N/A,N/A,N/A,N/A
K-MED-04,"Government Medical College, Baramulla",Medical,2019,Kashmir,Baramulla,Baramulla,"Kanthbagh, Baramulla",University of Kashmir,MBBS,N/A,N/A,N/A,N/A,N/A
K-MED-05,"Government Medical College, Handwara",Medical,2023,Kashmir,Kupwara,Handwara,"Handwara, Kupwara",University of Kashmir,MBBS,gmchandwara.co.in,N/A,N/A,N/A,N/A
K-POLY-01,"K.G. Polytechnic, Srinagar",Polytechnic,N/A,Kashmir,Srinagar,Srinagar,"Gogji Bagh, Srinagar",J&K Board of Technical Education,Diploma in Engg.,www.kgpolytechnic.org,0194-2310144,N/A,N/A,N/A
K-POLY-02,"Govt. Polytechnic for Women, Srinagar",Polytechnic,N/A,Kashmir,Srinagar,Srinagar,"Bemina, Srinagar",J&K Board of Technical Education,Diploma in Engg.,N/A,0194-2491176,N/A,N/A,N/A
K-POLY-03,"Govt. Polytechnic College, Anantnag",Polytechnic,N/A,Kashmir,Anantnag,Anantnag,N/A,J&K Board of Technical Education,Diploma in Engg.,govtpolyanantnag.org,N/A,N/A,N/A,N/A
K-POLY-04,"Govt. Polytechnic College, Kulgam",Polytechnic,2012,Kashmir,Kulgam,Kulgam,N/A,J&K Board of Technical Education,Diploma in Engg.,www.gpckulgam.edu.in,N/A,N/A,N/A,N/A
K-POLY-05,"Govt. Polytechnic College, Shopian",Polytechnic,2012,Kashmir,Shopian,Shopian,"Chanchwad Baskuchan, Shopian, 192303",J&K Board of Technical Education,Diploma in Engg.,www.gpcshopian.in,01933-260611,N/A,N/A,N/A
K-POLY-06,"Govt. Polytechnic College, Baramulla",Polytechnic,N/A,Kashmir,Baramulla,Baramulla,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
K-POLY-07,"Govt. Polytechnic College, Bandipora",Polytechnic,N/A,Kashmir,Bandipora,Bandipora,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
K-POLY-08,"Govt. Polytechnic College, Budgam",Polytechnic,N/A,Kashmir,Budgam,Budgam,"Nagam, Budgam",J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,3.8,N/A,N/A
K-POLY-09,"Govt. Polytechnic College, Kupwara",Polytechnic,N/A,Kashmir,Kupwara,Kupwara,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,"6,690",4
K-POLY-10,"Govt. Polytechnic College, Ganderbal",Polytechnic,N/A,Kashmir,Ganderbal,Ganderbal,N/A,J&K Board of Technical Education,Diploma in Engg.,N/A,N/A,N/A,N/A,N/A
K-GDC-40,"Govt. Hassan Khoihami Memorial Degree College, Bandipora",Degree College,2005,Kashmir,Bandipora,Bandipora,"Patushay, Bandipora, 193502",University of Kashmir,"BA, BSc, BCom, BCA",gdcbandipora.edu.in,[email],N/A,N/A,N/A
K-ENGG-01,"National Institute of Technology (NIT), Srinagar",Engineering,1960,Kashmir,Srinagar,Srinagar,"Hazratbal, Srinagar, 190006",Institute of National Importance,"B.Tech, M.Tech, M.Sc, PhD",www.nitsri.ac.in,0194-2422032,3.8,"Beautiful campus and good faculty, but placements are inconsistent and depend on the region's stability.","1,65,000"
K-ENGG-02,Islamic University of Science and Technology (IUST),Engineering,2005,Kashmir,Pulwama,Awantipora,"Awantipora, Pulwama",State University,"B.Tech, M.Tech, MBA",www.iust.ac.in,N/A,3.6,"Praised for a modern, industry-relevant curriculum and structured environment.","11,980 - 3,10,000"